Unique Authors (1334):
- ADUSEI, STEPHEN
- Tunc, Bulent
- Tunc, Sehymus Can
- Turner, Fred
- Turner, Kelly
- U.S. Department of Transportation (DOT)
- U.S. Multi-Resolution Land Characteristics Consortium (MRLC)
- US Office of Aircraft Services (OAS)
- Ueda, Kyohei
- Ulmer, Kristin
- Uludag, Tunc
- United States Agency for International Development (USAID)
- United States Census Bureau (US Census)
- United States Department of Agriculture (USDA)
- United States Department of Energy, Grid Deployment Office (GDO)
- United States Department of the Interior (USDOI)
- United States Department of the Interior (USDOI) - Office of Wildland Fire
- United States Forestry Service (USFS)
- United States Geological Survey (USGS)
- University of California Merced
- University of Cincinnati
- University of Goiás, LAPIG
- Ur Rahman, Asad
- Urango, Angie
- Van Zandt, Shannon
- Vanos, Jennifer
- Vargas, Jáver
- Vargas, Laura
- Vazquez, Karen
- Vega, Sofia
- Velani, Pulkit Dilip
- Velasco, Luis
- Veneri, Paolo
- Vickery, Jamie
- Vila, Olivia
- Vilanova Garratón, Eduardo
- Vilibic̈, Ivica
- Villarreal, Melissa
- Villeneuve, Marlene
- Vispute, Swapnil
- Vivian, Do
- Vlahovic, Igor
- Vo, Long
- Vorce, Mike
- Vosoughifar, Hamidreza
- Vucenovic, Helena
- Vyas, Piyush
- Walpole, Hugh
- Wang, Chenguang
- Wang, Jun
- Wang, Pengfei
- Wang, Ping
- Wang, Ruijia
- Wang, Sherrie
- Wang, Tina
- Wang, Yichen
- Wang, Yongfei
- Wang, Yujie
- Wartman, Joseph
- Washington State Health Care Authority
- Washington University in St. Louis
- Watanabe, Masashi
- Watkins, Lance
- Watson, Maria
- Wei, Yaguang
- Wei, Zhuoxuan
- Wein, Anne
- Wellenius, Greg
- Wellenius, Gregory
- Wells, Dave
- Welton-Mitchell, Courtney
- Wen, Jeffrey
- Werner, Kelly
- Wham, Brad
- Whelton, Andrew
- White, Miranda
- Wibowo, Hartanto
- Wilhelmi, Olga
- Williams, Abrina
- Williams, John
- Wilson, Meredith
- Winters, Maria
- Winters, Maria A.
- Wirz, Christopher
- Wittich, Christine
- Wolf, Dennis
- Wolfson, Jack M
- Wolohan, Keegan
- Womble, Arn
- Wondolowski, Maxwell
- Wong-Parodi, Gabrielle
- Wood, Richard
- Wood, Richard L
- Woodward, Sophie
- Wooten, R. Lee
- World Data Center for Climate (WDCC)
- World Resource Institute
- Wright, Mary
- Wu, Haorui
- Wu, Kai
- Wu, Shenghua
- Wu, Tristan
- Wu, Xiao
- Wuerth, Anthony
- Xiao, Yu
- Xiaoshi, Xing
- Xing, Xiaoshi
- Xu, Susu
- Xu, Yiming
- YILMAZ, TANER
- Yamada, Masumi
- Yan, Zhengxiao
- Yash Shah
- Yashinsky, Mark
- Yasuda, Tomohiro
- Yesiller, Nazli
- Yeung, J. Sean
- Yi, Zhengxiang
- Yilmaz, Taner
- Yu, Gee-Jin
- Yuzbasi, Julide
- Zaghi, Arash
- Zambrano, Juan
- Zander, Anja
- Zaoui, Amina
- Zaoui, Hassan
- Zaoui, Samia
- Zdebski, Jaqueline
- Zhan, Weiwei
- Zhang, Danrong
- Zhang, Jiachen (Charlie)
- Zhang, Yao
- Zhang, Yunlan
- Zhao, Bo
- Zhao, Xilei
- Zhou, Guanren
- Zhu, Qiao
- Ziegler, Alan
- Zimmaro, Paolo
- Ziotopoulou, Katerina
- Zisis, Ioannis
- Zlatović, Sonja
- Zottarelli, Lisa
- de Alcantara Araujo, Diogo Stalin
- de Groot, Robert
- de Sherbinin, Alex
- de la Torre, Chris
- du Bray, Meg
- grant, alex
- laefer, debra
- numanoglu, ozgun
- patton, jason
- quintero, nicolas
- van Ginkel, Kees
- van Marle, Margreet
- van de Lindt, John
- Álvarez, Juan
- Ávila, Sérgio P.
- Çelik, Süleyman
- Šepić, Jadranka
- Žugić, Željko

Unique Affiliations (50):
- Ben-Gurion University of the Negev
- Boston University
- Boston University School of Public Health
- Boston Universiy
- CIESIN, Columbia University
- Center for Integrated Earth System Information (CIESIN), Columbia University
- Center for Integrated Earth System Information - CIESIN - Columbia University
- Center for Operational Oceanographic Products and Services
- Centre for Chronic Disease Control, India
- Chicago Tribune
- Columbia Climate School Center for Integrated Earth System Information
- Columbia University
- Columbia University Mailman School of Public Health
- Department of Environmental Health, Boston University School of Public Health, Boston, MA
- ESRI
- Emory University
- Emory University Rollins School of Public Health
- European Commission, JRC
- Google LLC, Mountain View, CA
- Google, LLC
- Gran Sasso Science Institute
- Harvard Data Science Initiative
- Harvard Department of Earth and Planetary Sciences
- Harvard John A. Paulson School of Engineering and Applied Sciences
- Harvard T.H. Chan School of Public Health
- Harvard University
- Heluna Health
- Independent Consultant
- Marketing for Change
- NASA Goddard Space Flight Center
- Northeastern University
- Scripps Institution of Oceanography, University of California San Diego
- Stanford University
- The Institute for Quantitative Social Science Harvard University
- Tsinghua University Vanke School of Public Health
- U.S. Agency for International Development (USAID)
- U.S. Environmental Protection Agency
- University of California Berkeley College of Engineering
- University of Copenhagen Department of Public Health
- University of Hawaii at Manoa
- University of Maryland, Baltimore County
- University of Southern California
- University of Southern California Keck School of Medicine
- University of Toronto School of the Environment
- University of Washington School of Public Health
- Yale University
- https://ror.org/00j4k1h63
- https://ror.org/01cwqze88
- https://ror.org/03vek6s52
- https://ror.org/05vt9qd57

Unique Countries/Locations (14):
- California
- Connecticut
- Contiguous US
- Global
- Kenya
- Maine
- Major US cities
- Massachusetts
- Mexico
- N/A
- New Hampshire
- Rhode Island
- United States
- Vermont
