Date : 2026-01-16 12:14:55
Directory : /Users/timkitchens/projects/ai-projects/rag-memory
Total : 53 files,  8879 codes, 654 comments, 2296 blanks, all 11829 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| frontend/tests/components (Files)                                                                                             |         14 |      3,460 |        281 |        876 |      4,617 |
| frontend/tests/components/dashboard                                                                                           |          3 |        438 |         29 |         98 |        565 |
| frontend/tests/components/layout                                                                                              |          5 |        414 |         44 |        114 |        572 |
| frontend/tests/components/views                                                                                               |          1 |        290 |         16 |         70 |        376 |
| frontend/tests/integration                                                                                                    |          1 |        219 |         40 |         29 |        288 |
| frontend/tests/mocks                                                                                                          |          3 |        505 |         50 |         57 |        612 |
| frontend/tests/unit                                                                                                           |          3 |      1,841 |        107 |        456 |      2,404 |
| mcp-server                                                                                                                    |          1 |         47 |          3 |          3 |         53 |
| mcp-server/src                                                                                                                |          1 |         47 |          3 |          3 |         53 |
| mcp-server/src/mcp                                                                                                            |          1 |         47 |          3 |          3 |         53 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/alembic/versions/209efbed60a4_add_langgraph_checkpointer_tables.py | Python         |        -30 |         -2 |         -4 |        -36 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/app/config.py                                                      | Python         |          1 |          0 |          0 |          1 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/app/main.py                                                        | Python         |         60 |          4 |         18 |         82 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/app/rag/mcp_proxy.py                                               | Python         |          7 |          0 |          0 |          7 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/app/rag_agent/agent.py                                             | Python         |         -5 |         -1 |         -1 |         -7 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/conftest.py                                                  | Python         |         86 |          5 |         31 |        122 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/integration/test_mcp_proxy.py                                | Python         |        486 |          8 |        170 |        664 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/integration/test_router.py                                   | Python         |        227 |          9 |         71 |        307 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/unit/test_agent.py                                           | Python         |        112 |          9 |         45 |        166 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/unit/test_agent_factory.py                                   | Python         |         55 |          0 |         26 |         81 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/unit/test_checkpointer.py                                    | Python         |         78 |          6 |         31 |        115 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/unit/test_database.py                                        | Python         |         76 |          1 |         30 |        107 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/unit/test_main.py                                            | Python         |        115 |          9 |         45 |        169 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/unit/test_search_tools.py                                    | Python         |        185 |          5 |         67 |        257 |
| /Users/timkitchens/projects/ai-projects/rag-memory/backend/tests/unit/test_ui_tools.py                                        | Python         |        119 |          0 |         44 |        163 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/e2e/example.spec.ts                                               | TypeScript     |          7 |          1 |          3 |         11 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/playwright.config.ts                                              | TypeScript     |         32 |         15 |          5 |         52 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/src/rag/components/ConversationSidebar.tsx                        | TypeScript JSX |          1 |          0 |          0 |          1 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/src/rag/components/dashboard/ReviewStatusChart.tsx                | TypeScript JSX |        -18 |          0 |          0 |        -18 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/src/rag/ragApi.ts                                                 | TypeScript     |          6 |          0 |          1 |          7 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/ChatInput.test.tsx                               | TypeScript JSX |        248 |         33 |         80 |        361 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/CollectionBrowser.test.tsx                       | TypeScript JSX |        390 |         37 |        112 |        539 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/ConfirmDeleteModal.test.tsx                      | TypeScript JSX |        169 |          9 |         31 |        209 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/ConversationSidebar.test.tsx                     | TypeScript JSX |        300 |         23 |         89 |        412 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/DocumentModal.test.tsx                           | TypeScript JSX |        306 |         21 |         56 |        383 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/IngestionModal.test.tsx                          | TypeScript JSX |        572 |         59 |        145 |        776 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/KnowledgeGraphView.test.tsx                      | TypeScript JSX |        133 |         10 |         21 |        164 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/MessageBubble.test.tsx                           | TypeScript JSX |        217 |         11 |         58 |        286 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/MessageList.test.tsx                             | TypeScript JSX |        184 |         11 |         47 |        242 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/SearchResults.test.tsx                           | TypeScript JSX |        120 |         10 |         24 |        154 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/SearchView.test.tsx                              | TypeScript JSX |        308 |         17 |        100 |        425 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/StarterPrompts.test.tsx                          | TypeScript JSX |        135 |         10 |         40 |        185 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/TemporalTimeline.test.tsx                        | TypeScript JSX |        105 |          9 |         17 |        131 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/ToolProposalCard.test.tsx                        | TypeScript JSX |        273 |         21 |         56 |        350 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/dashboard/Charts.test.tsx                        | TypeScript JSX |        104 |          9 |         21 |        134 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/dashboard/DashboardView.test.tsx                 | TypeScript JSX |        216 |         13 |         46 |        275 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/dashboard/StatsCards.test.tsx                    | TypeScript JSX |        118 |          7 |         31 |        156 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/layout/AppLayout.test.tsx                        | TypeScript JSX |        135 |          7 |         27 |        169 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/layout/LeftNavigation.test.tsx                   | TypeScript JSX |        124 |         17 |         40 |        181 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/layout/MainContent.test.tsx                      | TypeScript JSX |         98 |          7 |         32 |        137 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/layout/RightPanel.test.tsx                       | TypeScript JSX |         22 |          7 |          6 |         35 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/layout/TopBar.test.tsx                           | TypeScript JSX |         35 |          6 |          9 |         50 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/components/views/DocumentsView.test.tsx                     | TypeScript JSX |        290 |         16 |         70 |        376 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/integration/chat-streaming.test.tsx                         | TypeScript JSX |        219 |         40 |         29 |        288 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/mocks/handlers.ts                                           | TypeScript     |        353 |         15 |         34 |        402 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/mocks/server.ts                                             | TypeScript     |          3 |          1 |          2 |          6 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/mocks/sse-mock.ts                                           | TypeScript     |        149 |         34 |         21 |        204 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/setup.ts                                                    | TypeScript     |         38 |          8 |          9 |         55 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/unit/ragApi.test.ts                                         | TypeScript     |        445 |         33 |         97 |        575 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/unit/sseClient.test.ts                                      | TypeScript     |        497 |         28 |        118 |        643 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/tests/unit/store.test.ts                                          | TypeScript     |        899 |         46 |        241 |      1,186 |
| /Users/timkitchens/projects/ai-projects/rag-memory/frontend/vitest.config.ts                                                  | TypeScript     |         27 |          7 |          2 |         36 |
| /Users/timkitchens/projects/ai-projects/rag-memory/mcp-server/src/mcp/http_routes.py                                          | Python         |         47 |          3 |          3 |         53 |
| Total                                                                                                                         |                |      8,879 |        654 |      2,296 |     11,829 |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
